653025916,Micaela,Antoniewski,[email],"aD0?vI""fU2}q""{4o",PROFESSOR
393827978,Renae,Cattroll,[email],"pR1@KFLpx""s/YS|q'",PROFESSOR
221486007,Nanny,Gradon,[email],nE3}7x1n=l?}\6b!,STUDENT
613733774,Lucius,Hendriks,[email],"hR5'k8yjbHfNlj(""8>/'",STUDENT
993682284,Randie,Ciabatteri,[email],bK2)_nnN9%C,PROFESSOR
877070181,Ricardo,Tritton,[email],"mK7&I$`,+nJ2g~G/$IC",STUDENT
431091203,Arlen,Likly,[email],"pI7/Q%br43At5H,BD,f",PROFESSOR
066272807,Aura,Apfler,[email],"zF9<""$kHLyM",STUDENT
244821758,Collie,Nell,[email],kU8?NY$*3Cdgt7XY.e,PROFESSOR
641844225,Eveleen,McNally,[email],zQ0$2HN\oEzChU<6wf)~,PROFESSOR
787270427,Pooh,York,[email],tH4/*5Il0/NcjM=Q6_,PROFESSOR
239698165,Clarence,Merrin,[email],oE5)ue)n*VIdFNbyE$v,PROFESSOR
130526484,Chantalle,Heis,[email],"jZ7|8K0""8zrPA$<SRJ'*",PROFESSOR
001734611,Jaye,Maidens,[email],mL7&Da#yw(J0,STUDENT
097816700,Marlon,Durman,[email],"iT7""zs3dJSmC1&Yi",STUDENT
363417659,Shadow,Magnay,[email],fB5(QWXzH=cZ`'L{a~,PROFESSOR
140035341,Arney,Varnes,[email],mQ4?XXG3mksYr,PROFESSOR
718957766,Anthia,By,[email],tV2<hX/>G4a',PROFESSOR
095373012,Raquel,Derricoat,[email],"dA2,Li%vee>""",PROFESSOR
040047156,Olivette,Hegel,[email],dI5#fdH5}i{H~'hP,STUDENT
701668365,Roarke,Bail,[email],bH4.C/~jQVEl%,STUDENT
615200072,Mira,Marty,[email],oQ9+8im<jZH,PROFESSOR
793397180,Idell,Bramont,[email],"gO4,''3reu'Hh,F?%v",PROFESSOR
527566579,Adoree,Sanday,[email],yU1${P**3LqFcdM,PROFESSOR
952450703,Elsy,Grindley,[email],qE5*FS|/DRUvt!'s,STUDENT
